...1,root,N_ext,V_tot,extendibility,dictionary
1121,WET,67,668,4.304862473344,English
1122,WEX,3,45,1.8288,English
1123,WEY,5,58,1.0888,English
1124,WHA,31,385,3.4464892800000007,English
1125,WHO,22,290,3.3392811520000003,English
1126,WHY,3,40,2.1472,English
1127,WIG,280,3578,2.217387203455999,English
1128,WIN,370,4621,5.080914315327997,English
1129,WIS,205,2341,5.726634205120001,English
1130,WIT,160,1925,4.3862096366720005,English
1131,WIZ,6,153,1.036812,English
1132,WOE,35,391,1.1269473247999997,English
1133,WOF,9,108,1.95856,English
1134,WOG,1,8,0.32,English
1135,WOK,19,239,3.902601919999999,English
1136,WON,14,128,1.891912,English
1137,WOP,18,234,1.1047531520000002,English
1138,WOS,54,580,4.402560166400001,English
1139,WOT,25,240,2.621979200000001,English
1140,WOX,0,0,0,English
1141,WRY,12,143,2.9437171199999996,English
1142,WUD,3,25,0.6544000000000001,English
1143,WUS,8,73,0.6635122048,English
1144,WUZ,0,0,0,English
1145,WYE,7,76,1.492,English
1146,WYN,5,54,1.4856000000000005,English
1147,XED,16,227,3.0636360000000007,English
1148,XIS,11,152,1.1321112383999998,English
1149,YAD,19,175,3.0348342399999995,English
1150,YAE,18,165,1.4529442847999998,English
1151,YAG,13,128,2.6554956799999996,English
1152,YAH,8,85,3.254392,English
1153,YAK,17,239,2.357852,English
1154,YAM,3,25,0.6544000000000001,English
1155,YAP,8,91,1.222,English
1156,YAR,31,288,4.049628729599999,English
1157,YAS,60,614,4.983577400000002,English
1158,YAW,10,118,2.0048,English
1159,YEA,16,140,1.7748960000000005,English
1160,YEH,7,93,1.2026559999999995,English
1161,YEN,20,189,2.41343624,English
1162,YEP,4,38,0.772,English
1163,YER,51,509,3.688632008064,English
1164,YES,141,1491,8.101322822399998,English
1165,YET,15,128,2.0913600000000003,English
1166,YEW,2,20,1.2000000000000002,English
1167,YEX,0,0,0,English
1168,YEZ,1,16,1.28,English
1169,YGO,1,8,0.96,English
1170,YID,5,44,0.87236,English
1171,YIN,52,601,1.6777137198719996,English
1172,YIP,3,28,1.488,English
1173,YOB,1,9,0.36,English
1174,YOD,20,209,2.4188612372479996,English
1175,YOK,33,443,3.999649228799999,English
1176,YOM,2,21,0.2088,English
1177,YON,7,59,1.4688,English
1178,YOU,19,201,0.935602545792,English
1179,YOW,10,110,3.454479999999999,English
1180,YUG,3,25,1.0724,English
1181,YUK,21,284,5.7304400000000015,English
1182,YUM,2,21,0.2088,English
1183,YUP,5,49,1.4148,English
1184,YUS,23,241,2.465657347584,English
1185,ZAG,1,14,0.56,English
1186,ZAP,1,15,0.6,English
1187,ZAS,10,145,2.683488,English
1188,ZAX,0,0,0,English
1189,ZEA,20,285,3.988416000000001,English
1190,ZED,5,74,1.958456,English
1191,ZEK,3,52,1.7432,English
1192,ZEL,5,69,1.84984,English
1193,ZEN,3,40,1.7404,English
1194,ZEP,1,15,0.6,English
1195,ZEX,0,0,0,English
1196,ZHO,3,51,1.3488000000000002,English
1197,ZIG,4,61,1.4576,English
1198,ZIN,27,441,5.01538912,English
1199,ZIP,1,15,0.6,English
1200,ZIT,4,53,3.3004,English
1201,ZOA,23,343,3.201751104,English
1202,ZOL,1,13,0.52,English
1203,ZOS,9,137,2.5856000000000003,English
0,ABI,49,516,0.5370214000550002,German
1,ABO,30,342,1.1274621632399997,German
2,ABT,176,1792,3.088155574960001,German
3,ACH,1344,18490,6.95620574529902,German
4,ACT,394,5402,1.366418912536001,German
5,ADE,499,4569,2.824269016847998,German
6,AHM,102,1125,3.859932587399999,German
7,AHN,233,2232,4.9818027979399995,German
8,AHS,285,3735,0.946633084944,German
9,AIR,20,195,0.5385555799999999,German
10,AIS,144,1289,3.0536583581299985,German
11,AKI,13,121,1.847296,German
12,AKT,242,2972,4.544988828049999,German
13,ALB,121,1367,3.55911581236,German
14,ALE,1313,14796,5.639060987819997,German
15,ALK,108,1301,4.0840245165599995,German
16,ALM,76,787,3.8335948358999983,German
17,ALP,25,262,2.8187155999999995,German
18,ALS,295,3010,4.407625171620001,German
19,ALT,366,3819,4.239159159109997,German
20,ALU,4,32,0.38421600000000006,German
21,AMI,19,187,1.504464833,German
22,AMT,147,1639,3.2945448502400008,German
23,ANI,8,44,0.77188,German
24,ANS,250,2329,2.7870182688350003,German
25,ARE,1015,10664,3.7580949677079936,German
26,ARG,75,690,2.6041593912,German
27,ARM,94,944,3.44836616726,German
28,ARS,181,1803,2.4760463652799993,German
29,ART,485,4844,2.335792529234001,German
30,ASE,1580,15476,4.981901912181997,German
31,AST,1228,12241,5.15566985743,German
32,ATZ,148,1588,3.94621911346,German
33,AUE,1604,15985,4.720783930339995,German
34,AUF,108,1153,3.88746881684,German
35,AUS,608,5704,3.990796766719995,German
36,AVE,65,850,2.1218957121599997,German
37,AXT,7,109,0.3807741999999999,German
38,AYE,3,43,0.840816,German
39,BAD,155,1559,3.617983905160001,German
40,BAH,133,1756,2.07210562245,German
41,BAI,4,31,0.6478999999999999,German
42,BAK,87,1147,4.6280389579099985,German
43,BAM,135,1578,3.708108305149998,German
44,BAN,337,3529,5.0960408160000075,German
45,BAR,154,1617,4.733446916580001,German
46,BAT,637,6918,4.7370532689600005,German
47,BAU,339,3580,5.680452905930001,German
48,BEG,147,1653,2.877087925350001,German
49,BEI,463,5004,4.383917763106999,German
50,BEL,122,1328,2.7360511639699983,German
51,BEO,1,7,0.4900000000000001,German
52,BET,808,8701,6.911174272508006,German
53,BEY,3,46,3.516,German
54,BIM,20,220,1.9178087881999997,German
55,BIN,276,2967,3.3232989576900023,German
56,BIO,0,0,0,German
57,BIS,285,3000,6.150457954470004,German
58,BIT,204,2148,4.07407895844,German
59,BOA,16,161,1.2991591,German
60,BOG,91,1065,4.10839695855,German
61,BOL,40,502,1.3403046115999997,German
62,BON,71,760,2.56397404244,German
63,BOR,82,862,2.9421437579999994,German
64,BOT,93,986,3.5620182147999997,German
65,BOX,20,325,3.62921136,German
66,BOY,3,49,1.8076,German
67,BST,450,4855,3.089146097980003,German
68,BUG,75,870,3.723118039750001,German
69,BUH,207,2677,3.80485341419,German
70,BUK,9,101,0.68646408,German
71,BUM,54,613,1.3955068729999998,German
72,BUS,166,1884,1.9344382817600008,German
73,BYE,4,62,3.4332000000000003,German
74,CAB,1,9,0.6300000000000001,German
75,CAP,38,554,3.64263040104,German
76,CAR,1,7,0.4900000000000001,German
77,CER,1,7,0.4900000000000001,German
78,CES,1,7,0.42,German
79,CHI,113,1778,1.5578368123280009,German
80,CIS,50,641,0.3644385166200001,German
81,COP,8,97,1.800862,German
82,CUP,6,71,1.25808,German
83,CUT,30,315,1.0034752816,German
84,DAN,80,696,1.4460959964399995,German
85,DAR,60,489,1.3148390238800007,German
86,DAS,16,97,1.2184011999999995,German
87,DAU,45,296,2.230824002999999,German
88,DEM,14,123,1.045662737,German
89,DEN,366,3294,2.4003067436719983,German
90,DEO,4,25,0.9524,German
91,DER,227,2193,1.0133223762199997,German
92,DES,113,1032,1.1398276339199995,German
93,DEZ,13,113,1.4666611484999998,German
94,DIA,3,23,0.377,German
95,DIE,124,1039,1.5514684421799991,German
96,DIP,22,283,0.6185401058000001,German
97,DIR,3,15,0.43479,German
98,DIS,60,482,1.831099515240001,German
99,DOL,47,463,2.3758769320800006,German
100,DOM,14,121,2.24982985,German
101,DON,14,85,1.664226,German
102,DOP,18,183,2.1320159999999997,German
103,DOS,48,361,3.889707959999998,German
104,DRY,0,0,0,German
105,DUC,52,696,0.7666270308600001,German
106,DUN,33,226,1.3621603608,German
107,DUO,1,5,0.35000000000000003,German
108,DUR,0,0,0,German
109,DUZ,20,173,1.5098739713999998,German
110,DYN,1,13,0.91,German
111,ECK,504,7821,9.120838950246,German
112,EGO,2,12,0.78,German
113,EHR,296,2921,4.400771897379998,German
114,EIA,4,24,0.23497200000000004,German
115,EID,146,1310,2.4776670491,German
116,EIL,440,4502,4.037032930879998,German
117,EIN,967,9592,5.108985542875002,German
118,EIS,1012,9942,4.294270685911998,German
119,ELF,55,654,2.5972555293,German
120,EMD,27,225,2.02058268,German
121,EMU,1,6,0.42,German
122,END,217,2178,1.3555835668099991,German
123,ENG,138,1282,2.662800150739999,German
124,EPO,7,111,0.7234217475000001,German
125,ERB,402,4851,3.350897945982002,German
126,ERD,54,490,1.4675352005299998,German
127,ERG,65,663,0.9652496727,German
128,ERN,555,5808,2.0992149935249964,German
129,ERS,312,3439,1.436107269424998,German
130,ERZ,66,622,3.11599629308,German
131,ETA,125,1310,0.9993794543500002,German
132,EXT,61,845,7.677305909599997,German
133,FAD,61,700,2.58043625258,German
134,FAN,83,881,2.9698397257299987,German
135,FAS,175,1881,3.[phone],German
136,FAX,16,261,3.4703451600000004,German
137,FEG,71,811,3.15913025466,German
138,FEH,115,1501,3.7449736587799993,German
139,FEI,205,2300,4.724161651199999,German
140,FES,254,3018,3.2659536439099996,German
141,FEX,37,643,4.0917436476,German
142,FEZ,62,803,3.352894335659999,German
143,FIS,105,1270,1.9302400968250004,German
144,FIT,183,2150,3.2722714262599983,German
145,FIX,65,1115,7.426726624499999,German
146,FON,34,369,2.0661118888,German
147,FOX,3,47,2.6340000000000003,German
148,FUG,29,307,2.90487225,German
149,FUN,100,1263,1.8622315398999991,German
150,GAB,67,720,2.5294650302399995,German
151,GAR,56,452,2.6065789819999994,German
152,GAS,271,2445,4.802604005299998,German
153,GAT,377,3633,4.488246893379998,German
154,GAU,214,2160,2.50188063354,German
155,GAY,4,59,1.89308,German
156,GEB,217,2606,2.7201564099000004,German
157,GEH,125,1370,2.8275521126399994,German
158,GEI,388,3967,2.5863403720299982,German
159,GEL,541,5952,6.20087172271,German
160,GEN,319,3064,3.0758246226,German
161,GEO,1,6,0.42,German
162,GER,435,4511,3.688992599270001,German
163,GES,316,3064,2.199866419169998,German
164,GIB,21,223,0.7811046258,German
165,GIN,139,1279,2.7366798637999996,German
166,GIS,158,1525,1.749257976250001,German
167,GNU,6,42,0.4235064575,German
168,GOF,25,319,1.0442649294000002,German
169,GOI,1,6,0.42,German
170,GON,40,383,2.2008399389999997,German
171,GOR,2,13,0.3894,German
172,GUR,62,543,1.7250963108,German
173,GUT,43,352,1.9719673508,German
174,HAB,55,562,2.2695804928200003,German
175,HAG,82,782,2.979376508500002,German
176,HAI,13,85,2.1560873,German
177,HAK,148,2078,3.2165322991899994,German
178,HAR,199,1997,2.8082851458360008,German
179,HAT,346,3547,3.611562040005999,German
180,HAU,81,678,2.547702946899998,German
181,HEB,105,1117,3.11317325616,German
182,HEG,31,271,1.6574370871199997,German
183,HEI,104,1038,1.10033538428,German
184,HEM,57,600,1.71381231642,German
185,HER,202,1941,3.7200011831199986,German
186,HEU,66,536,2.5375346419999993,German
187,HEX,19,270,3.1172954400000004,German
188,HEY,0,0,0,German
189,HIE,40,423,1.0184433207999994,German
190,HIN,81,760,1.3476528029499997,German
191,HIP,61,1120,0.24093881648600016,German
192,HIS,107,1096,1.6505416359100005,German
193,HIT,21,138,1.551098218,German
194,HOB,2,17,0.5178,German
195,HOF,39,570,2.5435212089999997,German
196,HOI,3,25,0.457,German
197,HOL,100,1075,3.7977107987999976,German
198,HON,76,672,3.10607130388,German
199,HOT,115,1131,3.2523056074,German
200,HUB,13,105,2.4275200000000003,German
201,HUF,30,383,2.2172076544,German
202,HUI,2,11,0.3252,German
203,HUP,50,618,2.3884461939999997,German
204,HUR,38,293,1.8581469255000005,German
205,HUT,136,1161,5.140792481049999,German
206,IAH,18,128,1.73960142,German
207,ICH,595,8006,5.276050855684002,German
208,IDO,9,61,0.794552,German
209,IHM,0,0,0,German
210,IHN,10,78,0.36527268,German
211,IHR,23,209,1.32599716,German
212,IMP,67,1042,1.0971088521000003,German
213,INS,300,3015,2.1993067409200004,German
214,IOD,2,11,0.413,German
215,ION,12,91,1.1400120000000002,German
216,IRE,396,3798,2.547775626000997,German
217,IST,902,9023,3.6896144244800007,German
218,IXE,92,1496,4.8184176566,German
219,IXT,32,489,4.85496986,German
220,JAB,5,63,1.319952,German
221,JAG,19,230,2.942605719999999,German
222,JAK,3,39,1.3992,German
223,JAM,32,516,1.4444186255999996,German
224,JAS,52,704,2.4366832554000006,German
225,JEN,13,136,3.5110147079999994,German
226,JET,21,252,1.438718772,German
227,JEU,1,9,0.6300000000000001,German
228,JOB,23,387,1.1990400964,German
229,JOD,5,62,0.8202565,German
230,JOT,2,21,0.6462,German
231,JUS,4,39,2.3208,German
232,JUX,18,327,4.20025488,German
233,KAI,14,135,1.397496,German
234,KAM,113,1679,3.2458922077200003,German
235,KAP,169,2765,2.09275591591,German
236,KAR,266,2975,5.417262140919999,German
237,KAT,452,5151,6.560370557740016,German
238,KAU,232,2631,5.121555465779996,German
239,KEA,2,15,0.5236000000000001,German
240,KEN,282,3190,3.210290952539998,German
241,KID,7,58,1.294924,German
242,KIR,64,669,1.8824191559199996,German
243,KLO,50,615,2.7300653604000003,German
244,KOG,12,130,2.6993400000000003,German
245,KOI,1,8,0.56,German
246,KOR,96,1126,4.740984331400001,German
247,KOS,144,1801,4.374908576519999,German
248,KOT,208,2619,6.023002191339999,German
249,KUH,0,0,0,German
250,KUR,122,1360,3.037743597240001,German
251,KUX,4,58,3.3000000000000003,German
252,LAB,128,1422,4.059266642139998,German
253,LAD,142,1392,2.824995205359999,German
254,LAG,222,2499,3.5763888658500007,German
255,LAR,39,458,0.58216841948,German
256,LAS,494,5045,4.469191759970002,German
257,LAU,341,3582,3.3906229231999983,German
258,LAX,25,388,2.352888690899999,German
259,LEB,168,1960,3.4566591424999986,German
260,LEG,126,1286,3.3797806496399994,German
261,LEI,409,4389,3.7278049842949974,German
262,LEK,193,3002,2.5528436168599997,German
263,LES,529,5286,4.495056393549998,German
264,LEU,25,252,0.207495696,German
265,LEW,2,14,0.91,German
266,LEX,18,320,1.0992110976,German
267,LID,113,1026,4.428436652549999,German
268,LOB,54,672,3.1966341356999997,German
269,LOG,120,1469,3.8785375638199993,German
270,LOH,102,1241,3.2277065836,German
271,LOK,136,2340,2.519982486395999,German
272,LOS,186,1952,3.626414166530002,German
273,LOT,183,1947,4.209479938860005,German
274,LUD,57,568,1.6088475943200005,German
275,LUG,67,627,3.0728853983,German
276,LUK,8,86,2.021927,German
277,LUS,197,1919,3.81639351946,German
278,LUV,18,218,3.23612572,German
279,LUX,0,0,0,German
280,MAG,57,594,1.22245271137,German
281,MAI,123,1178,4.274563177220002,German
282,MAL,202,2174,5.390543210099998,German
283,MAN,158,1555,2.81023399997,German
284,MAU,161,1565,3.30208632626,German
285,MET,146,1532,2.7368445023999985,German
286,MIR,12,129,1.570183644,German
287,MIT,147,1450,3.8128217321000015,German
288,MIX,22,334,3.463917900000001,German
289,MOA,20,191,1.8941238,German
290,MOB,19,262,0.9106947088000004,German
291,MOL,48,548,3.7081536888,German
292,MOP,69,1166,1.3101739850000005,German
293,MOX,17,275,4.310345160000001,German
294,MUD,20,182,1.1261049459000003,German
295,MUH,20,185,2.4841511400000003,German
296,MUR,68,636,2.1093460249799993,German
297,MUS,145,1364,5.539686082239997,German
298,MUT,207,1967,5.007328560839996,German
299,MYS,0,0,0,German
300,"NAG",41,338,1.4344294352999998,German
301,"NAH",69,680,2.4058203315199997,German
302,NET,116,944,1.5949232948749996,German
303,NEU,53,392,1.469023404599999,German
304,NID,22,159,0.8083858274999997,German
305,NIE,72,596,1.1482623323999994,German
306,NIX,3,35,1.9379999999999995,German
307,NOT,44,460,1.4082396217999995,German
308,NUR,0,0,0,German
309,NUT,62,544,1.0494973062,German
310,NYS,0,0,0,German
311,OBI,7,66,0.7825599999999999,German
312,OCH,198,2834,4.2392531896999985,German
313,ODE,405,4059,4.8386248703759955,German
314,ODS,36,318,2.38179962,German
315,OFT,29,331,1.1871896996499998,German
316,OHA,0,0,0,German
317,OHM,4,34,1.976,German
318,OHR,61,605,3.1194007957000007,German
319,OIE,16,117,0.835760568,German
320,OJE,25,330,1.2855715759999995,German
321,OLE,531,6202,3.0461312950010004,German
322,OLM,18,184,3.2372158,German
323,OMA,36,347,2.164814005,German
324,OMI,1,7,0.4900000000000001,German
325,ONS,55,453,1.65862289336,German
326,OPA,36,452,1.232839155,German
327,OPI,3,27,0.948,German
328,ORT,237,2420,3.3948808131399995,German
329,OST,468,4991,4.297967737979997,German
330,OUT,22,184,1.34020175,German
331,PAH,0,0,0,German
332,PAK,184,2756,4.847362948659999,German
333,PAL,80,917,3.650773862699999,German
334,PAN,115,1262,1.7075050554099989,German
335,PAR,168,1836,4.324467787440001,German
336,PAS,276,3203,4.186947799425,German
337,PAX,0,0,0,German
338,PER,311,3871,4.673707605316,German
339,PES,85,913,2.9371157883000003,German
340,PHI,1,8,0.56,German
341,PIK,204,3045,8.910710608819997,German
342,PIN,219,2459,4.418676258580003,German
343,PIS,171,2079,3.7028863404150014,German
344,PIZ,11,123,1.9759949999999995,German
345,PLI,20,216,1.1860806337199998,German
346,POF,49,691,3.651646315679999,German
347,POL,109,1415,4.486766550900001,German
348,POS,170,2061,5.217843375080002,German
349,POT,200,2369,6.122463039200003,German
350,PRO,74,990,1.1739006542600003,German
351,PSI,2,15,0.5236000000000001,German
352,PST,211,2610,2.8749915239120014,German
353,PUB,1,9,0.6300000000000001,German
354,PUD,0,0,0,German
355,PUH,91,1338,0.7535603572280001,German
356,PUL,128,1465,4.43539907296,German
357,PUR,72,751,2.617827342640002,German
358,QIS,0,0,0,German
359,QUA,100,1871,3.650689904459999,German
360,RAD,168,1418,2.825744787639999,German
361,RAG,194,1908,3.1417817415700005,German
362,RAH,281,3421,2.0734107759399985,German
363,RAI,61,466,1.4639003678,German
364,RAN,714,7183,3.3762539048249987,German
365,RAP,210,2656,2.0530748619699986,German
366,RAS,671,6265,3.8366814578249993,German
367,RAT,861,8461,4.166218353299999,German
368,RAU,602,5949,4.2819878914050005,German
369,RED,39,296,1.2064372103999998,German
370,REG,186,1806,1.84404433896,German
371,REH,255,2880,2.992750214779999,German
372,REN,1340,13606,5.031793673301,German
373,REP,9,74,1.93552,German
374,RES,463,4430,2.410650589719997,German
375,REU,112,914,2.0162180444699995,German
376,REX,9,111,2.7142691999999995,German
377,RHE,548,6526,2.4736367334960003,German
378,RHO,1,6,0.42,German
379,ROD,72,693,1.19954447958,German
380,ROH,58,575,2.4258344655999995,German
381,ROI,18,128,1.73960142,German
382,ROM,27,260,1.2749220049999996,German
383,ROT,277,2771,3.3250791865900005,German
384,RUF,110,1404,3.0917759105999996,German
385,RUH,163,1874,3.0738843668,German
386,RUM,86,840,3.2714658722800003,German
387,RUN,387,3702,3.131249967040002,German
388,RUS,313,2928,2.2610492995100002,German
389,RYE,3,43,0.840816,German
390,SAG,84,622,4.120192453599998,German
391,SAH,51,524,1.0118205107400002,German
392,SAM,90,993,2.576103134399999,German
393,SAU,222,1760,3.166825344439999,German
394,SAX,3,35,1.9379999999999995,German
395,SEC,114,1409,0.5172698019199996,German
396,SEH,241,2459,3.753902002839996,German
397,SEI,361,3524,2.3439074046499986,German
398,SEM,8,55,1.87842,German
399,SEN,1113,10772,3.803855972331997,German
400,SET,442,4198,1.909769814968,German
401,SEX,5,68,1.02173,German
402,SIC,225,2991,0.8151451425800006,German
403,SIE,491,5041,2.244520925017998,German
404,SIR,25,178,1.2007033852,German
405,SKA,41,433,1.3513579204000004,German
406,SKI,8,83,1.1955136000000002,German
407,SOD,54,470,1.9455622805,German
408,SOG,63,573,3.5779957128799995,German
409,SOL,84,782,3.6625572331099994,German
410,SOU,3,18,0.5447,German
411,SPA,188,2068,3.329146990329998,German
412,SUD,65,524,1.6569936387999993,German
413,SUR,160,1383,2.0775203760599994,German
414,TAB,71,618,2.6195439267200005,German
415,TAG,106,835,4.0962170321999984,German
416,TAI,5,38,0.6152000000000001,German
417,TAL,176,1908,2.7740605389400006,German
418,TAO,4,24,0.348564,German
419,TAU,223,1785,3.2791627962599987,German
420,TEX,22,313,0.8556051396,German
421,TIC,79,1074,0.8010553088000002,German
422,TIP,92,1213,1.5890336021699998,German
423,TJA,0,0,0,German
424,TOB,24,219,2.3706621400000008,German
425,TOD,4,22,1.244,German
426,TON,70,559,3.0792936985199995,German
427,TOP,117,1642,1.740857004464999,German
428,TOR,68,569,2.94772727888,German
429,TOS,120,1153,2.8967180592899977,German
430,TUE,393,3429,1.7779367278959988,German
431,TUN,208,1741,2.3266121492800003,German
432,TYP,20,362,5.23897888,German
433,UDS,18,139,0.6450338124999999,German
434,UFO,1,8,0.56,German
435,UHR,20,219,0.5915310954999999,German
436,ULK,30,312,3.334196,German
437,ULM,31,345,1.9916710288000004,German
438,UMS,88,889,1.97983706424,German
439,UND,151,1266,2.144640681739999,German
440,UNI,5,36,0.6366,German
441,UNK,149,1823,2.824739062899999,German
442,UNS,71,638,1.0536481623199998,German
443,UPS,64,917,0.7066214936000004,German
444,URE,561,5187,4.513324658167995,German
445,URS,99,903,1.3592990588999991,German
446,USO,4,33,0.7377,German
447,UZE,72,742,2.7878240345999994,German
448,UZT,13,94,2.3708267999999997,German
449,VAG,22,291,1.9701231584999996,German
450,VAN,1,9,0.6300000000000001,German
451,VIA,16,201,1.3620178914,German
452,VIF,10,142,2.343273,German
453,VOM,1,12,0.72,German
454,VON,5,57,0.7431197999999999,German
455,VOR,7,79,2.2946797,German
456,WAD,53,470,3.7763515067399993,German
457,WAG,26,243,2.408909340000001,German
458,WAL,100,1107,4.835924246999999,German
459,WAR,133,1316,4.0341793058999995,German
460,WAS,40,388,1.8644805164,German
461,WAT,163,1608,3.4815489561000006,German
462,WAU,4,26,1.488,German
463,WEB,61,664,4.0304376068,German
464,WEG,103,1087,3.0390853104999995,German
465,WEH,144,1575,4.74029338696,German
466,WEM,0,0,0,German
467,WEN,91,948,2.1352952041599997,German
468,WER,187,2011,3.306654113700001,German
469,WES,252,2602,3.8181507206,German
470,WIE,79,822,1.46023970546,German
471,WIR,67,683,1.8781572906,German
472,WOB,7,70,1.26984,German
473,WOG,22,225,2.4960759999999995,German
474,WOK,1,10,0.7000000000000001,German
475,WON,20,215,0.9230728344,German
476,WUT,66,666,1.1796636800800002,German
477,XIS,0,0,0,German
478,YAK,1,16,1.12,German
479,YEN,1,13,0.91,German
480,YIN,1,13,0.91,German
481,ZAG,40,383,2.2750067400000007,German
482,ZAR,12,106,0.5233860800000001,German
483,ZEA,2,13,0.3894,German
484,ZEH,101,1130,4.32184016332,German
485,ZEN,113,1277,1.7940200901200003,German
486,ZER,138,1367,2.3505546457599995,German
487,ZIG,36,395,1.39043449905,German
488,ZOG,2,17,0.5178,German
489,ZOT,36,376,1.6282929879000003,German
490,ZUG,49,503,3.393930085,German
491,ZUM,4,36,0.6051,German
492,ZUR,26,229,0.9029328684,German
493,ZWO,0,0,0,German
