subjectID,age,antiautoritarian,chance,conservatism,equality,equalitychance,equalitytreatment,gender,inferiors,payoff,perception_me_ipd,perception_me_scrabble,perception_other_ipd,perception_other_scrabble,politic,racism,studies,work_type
101,23,4,0,-2,2,4,4,h,-4,0,2,2,2,2,5,0,9,edu
102,20,-2,1,-2,0,4,2,h,-4,0,3,1,1,1,8,-4,11,edu
103,24,-3,-4,4,4,4,3,f,-4,0,2,1,2,2,3,-4,12,edu
104,20,4,0,-4,4,4,3,h,-4,0,3,2,1,3,5,-4,9,edu
105,48,-3,1,1,-1,3,-2,f,-2,0,2,3,2,2,5,-3,9,worker
106,21,-1,-2,0,1,4,2,f,-2,0,1,3,1,3,7,0,9,edu
107,49,4,-1,-4,4,4,-4,f,-4,0,2,2,2,2,2,-4,8,worker
108,23,3,-4,-4,4,4,4,h,-4,0,0,0,1,0,2,2,9,edu
109,49,4,0,4,2,4,4,h,-3,0,3,3,2,2,8,0,7,worker
110,27,2,-4,-4,2,4,2,h,-4,0,3,0,1,1,3,1,11,edu
111,20,4,4,2,4,4,4,f,-4,0,0,2,2,1,1,0,9,edu
112,48,-1,3,1,0,2,4,f,-1,0,2,2,2,2,5,2,8,worker
113,27,4,-2,-2,2,4,4,h,-4,0,2,1,2,2,2,-2,10,no
114,18,3,1,-1,3,4,4,h,-2,0,2,2,1,2,1,2,10,edu
115,21,4,-3,1,3,4,4,f,-4,0,2,2,0,2,5,-3,10,edu
201,20,4,-2,-4,4,4,4,h,-4,0,3,2,3,1,5,-4,9,edu
202,20,4,0,-3,0,1,-2,h,-2,0,1,2,0,1,6,-4,8,edu
203,21,-3,-2,-1,3,4,3,f,-4,0,3,0,2,0,5,-4,12,edu
204,22,1,-1,-3,1,4,1,f,-4,0,3,2,3,2,5,-3,12,edu
205,19,-2,1,0,2,4,-3,h,-2,0,2,1,1,1,3,-3,8,edu
206,19,3,-3,-3,4,3,4,f,-3,0,1,2,2,2,4,-4,10,edu
207,44,4,-2,-4,-1,4,3,f,-4,0,2,3,2,2,3,-4,11,worker
208,21,2,4,2,4,4,-2,h,-4,0,2,3,3,3,3,0,11,edu
209,21,4,-3,-2,4,4,3,h,-4,0,2,2,2,1,3,1,9,edu
210,19,4,2,-2,4,2,1,h,-3,0,2,1,0,3,6,-4,9,edu
211,21,-4,-4,2,4,4,4,h,-4,0,3,2,1,2,7,-2,11,edu
212,21,-2,2,4,-3,2,-4,f,-4,0,1,2,0,1,6,0,12,edu
213,18,0,3,4,3,4,3,h,-3,0,1,2,0,1,2,-2,8,edu
214,20,-2,3,1,-1,2,-2,h,1,0,1,0,0,1,6,3,11,edu
215,20,4,-4,-4,4,4,4,f,-4,0,2,2,1,1,1,-4,9,edu
301,24,4,-4,-4,4,4,4,h,-4,0,2,3,1,2,2,-4,10,edu
302,21,0,4,0,0,0,0,h,0,0,1,1,2,1,3,0,9,edu
303,43,4,2,0,4,4,4,f,-4,0,1,2,2,2,8,-4,10,worker
304,21,3,-3,-4,3,4,4,f,-4,0,2,2,2,2,5,-2,9,edu
305,19,4,-4,0,4,4,4,f,-4,0,0,3,0,2,2,1,9,edu
306,23,1,3,-4,4,4,4,h,-4,0,2,0,0,1,5,-4,11,edu
307,27,3,-4,2,1,4,3,h,-4,0,3,1,2,1,4,-2,11,edu
308,56,1,2,1,2,3,3,f,1,0,2,2,1,2,5,0,10,worker
309,35,2,3,-4,3,4,4,f,-4,0,2,2,2,2,3,-4,14,no
310,19,-1,-4,-4,-4,4,4,h,-4,0,2,2,1,2,3,-4,11,edu
311,21,3,-2,-2,3,4,4,h,-2,0,2,2,1,2,2,-4,9,edu
312,21,0,2,1,-2,1,-1,f,0,0,2,2,0,2,8,-3,12,edu
313,47,-4,-4,-4,4,4,4,f,-4,0,2,1,2,0,3,-4,9,worker
314,20,-2,2,-3,-1,2,-2,h,-4,0,2,1,2,3,7,-4,9,edu
315,48,0,0,0,4,4,4,h,0,0,2,2,2,2,5,-4,12,worker
401,20,1,-2,-3,-2,2,4,f,0,0,2,2,0,2,6,-4,9,edu
402,20,-1,-1,-1,3,4,2,f,-2,0,1,1,2,1,6,-4,9,edu
403,20,4,-4,-3,4,4,4,f,-4,0,2,2,1,2,2,-4,10,edu
404,19,4,-2,-2,0,4,4,h,-4,0,2,2,0,1,6,-4,10,edu
405,18,3,2,1,3,2,4,f,-4,0,2,2,1,1,7,-4,8,edu
406,20,4,-4,1,2,4,2,h,-4,0,3,1,2,2,6,-4,11,edu
407,35,3,0,2,2,4,4,h,-2,0,2,3,2,2,1,-4,10,worker
408,21,4,2,-4,-2,-1,2,f,-4,0,2,1,2,1,8,-4,9,edu
409,18,4,-2,4,4,3,2,h,-4,0,2,2,0,1,7,-2,11,edu
410,22,4,-4,-4,4,4,4,f,-4,0,3,1,1,2,3,-4,11,edu
411,62,-1,3,2,3,3,4,f,-4,0,2,2,2,3,7,3,8,no
412,20,1,-2,-4,3,4,4,f,-4,0,2,2,1,2,6,-4,9,edu
413,21,3,-4,-4,4,3,3,h,-4,0,2,1,2,2,3,-4,10,edu
414,22,3,-1,-1,-1,2,2,h,-3,0,1,2,1,2,4,-2,11,edu
415,21,2,0,-2,2,4,2,f,-2,0,1,1,1,1,5,-2,11,edu
501,43,1,-2,2,3,3,2,h,-3,0,1,1,1,1,5,0,12,worker
502,20,4,0,2,4,3,4,h,-2,0,3,2,0,2,3,-4,9,edu
503,49,1,-4,-4,3,4,4,f,-4,0,1,1,1,1,4,-4,9,worker
504,23,-4,-3,-4,4,3,4,f,-4,0,1,3,2,2,2,-4,11,edu
505,23,4,2,4,0,4,2,h,-4,0,2,2,2,2,8,1,12,edu
506,20,-3,-3,-4,2,4,3,f,-4,0,2,2,1,2,3,-4,9,edu
507,30,3,0,-3,3,4,3,f,-4,0,2,1,3,3,3,-4,8,worker
508,48,4,-3,-1,4,4,4,h,-3,0,2,2,2,2,6,0,6,worker
509,41,4,1,2,2,4,4,f,-4,0,3,0,3,0,8,-4,12,no
510,27,3,-2,2,3,3,-1,f,-3,0,2,2,1,2,3,-4,12,worker
511,23,3,1,1,1,1,3,f,0,0,2,2,1,2,5,1,11,edu
512,43,2,-4,-4,4,4,4,f,-4,0,0,0,0,0,5,-4,14,worker
513,19,1,-4,2,4,4,2,h,-4,0,2,1,1,1,5,-2,10,edu
514,25,1,3,2,2,1,2,f,-4,0,3,1,1,2,5,-2,10,worker
515,22,4,0,-2,4,3,3,h,-4,0,2,1,1,1,4,-4,14,edu
601,20,3,3,2,0,2,2,f,-3,0,2,2,0,2,3,-4,9,edu
602,20,3,1,-4,4,4,2,h,-4,0,3,1,3,1,5,-4,9,edu
603,20,0,2,4,-2,3,3,f,-4,0,2,0,2,1,7,-2,10,edu
604,20,4,-2,-2,4,4,4,f,-4,0,3,1,0,2,2,-4,9,edu
605,20,0,-4,-4,4,4,0,f,-4,0,3,1,1,2,5,-4,10,edu
606,20,4,-3,-3,4,4,3,h,-4,0,2,2,2,1,1,-4,9,edu
607,20,-1,0,0,0,-4,-4,h,1,0,3,0,3,0,7,1,11,edu
608,20,2,-4,-3,3,4,3,h,-4,0,2,1,2,2,7,-4,11,edu
609,21,2,-3,-3,1,3,1,h,-4,0,1,0,1,2,1,-4,9,edu
610,20,2,3,-4,2,4,2,f,-2,0,2,1,2,2,7,-4,10,edu
611,20,-2,1,-2,-1,3,-2,h,-4,0,3,1,3,1,6,2,9,edu
612,23,2,2,-3,-3,4,2,h,-3,0,2,2,2,2,6,1,12,edu
613,21,4,3,-4,4,4,2,h,-4,0,3,1,2,1,4,-3,10,edu
614,21,4,-3,-4,2,4,1,h,-4,0,2,2,1,2,7,-4,9,edu
615,20,2,-4,-2,4,4,3,f,-2,0,2,0,1,2,3,-4,9,edu
701,21,4,4,-4,4,4,4,f,-4,0,0,1,0,2,6,2,12,edu
702,25,2,-2,-2,4,4,4,f,-3,0,2,2,1,2,6,-4,12,worker
703,20,4,2,-2,3,4,3,f,-4,0,2,1,1,2,5,0,11,edu
704,27,2,2,-2,3,4,4,f,-4,0,2,2,2,3,3,-4,10,worker
705,22,1,3,1,-1,3,0,f,0,0,3,2,2,2,9,0,11,edu
706,40,4,0,-4,4,4,4,f,-4,0,2,2,2,2,3,-4,12,no
707,20,2,-1,-3,2,4,4,f,-3,0,2,1,1,1,5,-3,10,edu
708,48,1,4,3,4,4,4,f,-4,0,3,3,3,2,5,-4,8,worker
709,40,4,4,4,4,4,4,f,-1,0,3,3,1,2,5,-2,6,worker
710,41,1,-3,-3,4,4,4,f,-4,0,1,2,2,2,4,-4,12,worker
711,22,-4,-4,-4,4,4,4,f,-4,0,3,2,3,2,2,-4,11,edu
712,20,4,2,2,-2,3,-1,h,0,0,1,1,1,1,9,3,10,edu
713,47,2,2,0,2,2,2,f,-2,0,2,2,2,2,6,-2,10,worker
714,47,3,3,-3,3,3,4,h,-4,0,3,1,2,2,3,-2,12,worker
715,18,2,0,-2,3,4,2,f,-4,0,3,2,2,2,8,-4,10,edu
801,28,4,-4,-4,4,4,4,h,-4,0,1,2,1,3,1,-4,10,no
802,37,2,2,3,4,4,3,f,-4,0,2,2,1,2,4,2,10,worker
803,20,-1,1,-1,1,1,0,h,-2,0,2,3,0,3,8,-3,10,edu
804,20,4,-3,0,3,4,4,f,-3,0,3,1,1,1,5,-4,8,edu
805,21,-3,2,-2,2,2,-2,h,0,0,3,1,0,2,6,2,12,edu
806,22,-2,1,-3,-1,3,3,h,-4,0,2,1,2,1,7,-3,12,edu
807,18,4,0,-4,-4,3,0,f,-4,0,2,3,2,1,1,-4,8,no
808,26,-4,-2,-4,3,4,4,f,-4,0,3,2,2,2,3,-4,10,auto
809,20,-3,3,4,3,4,1,f,-4,0,0,0,1,1,3,-4,9,edu
810,40,3,3,3,4,4,4,f,-4,0,0,1,2,2,1,-4,6,no
811,23,4,-3,-4,4,4,3,f,-4,0,2,3,2,3,1,-4,11,edu
812,19,-1,-1,-2,4,4,2,f,-4,0,3,2,2,1,4,-4,8,edu
813,22,4,-3,-3,3,4,4,f,-4,0,3,1,3,2,5,-4,10,worker
814,45,-1,0,1,2,3,-2,f,-4,0,3,3,2,2,5,0,8,worker
815,18,-4,4,2,3,3,1,f,0,0,2,1,2,1,7,-3,9,edu
901,19,4,2,-3,4,4,3,f,-4,0,0,0,2,1,2,-4,9,edu
902,44,2,0,0,0,1,0,h,-1,0,2,2,1,2,5,0,8,no
903,49,-3,2,-2,4,4,4,f,-2,0,2,3,2,2,5,-3,5,worker
904,24,4,-4,-4,4,4,4,h,-4,0,3,2,1,1,5,-4,9,auto
905,19,3,-3,-4,4,4,4,f,-4,0,3,2,1,2,2,-4,9,edu
906,39,4,-4,-4,4,4,4,f,-4,0,2,2,0,2,6,-4,12,worker
907,24,-1,1,-1,2,2,3,f,-3,0,3,1,1,2,5,-2,12,edu
908,40,4,0,0,4,4,4,f,0,0,2,2,2,2,3,0,7,worker
909,50,0,0,1,2,0,0,h,-4,0,3,3,3,3,6,4,5,worker
910,38,3,2,1,3,3,4,f,1,0,2,1,1,1,5,-2,6,worker
911,35,3,0,0,2,4,4,f,-2,0,1,3,3,2,5,-4,10,worker
912,22,1,2,0,2,2,0,f,-4,0,2,1,1,2,6,-3,11,edu
913,31,4,-4,-4,4,4,4,f,-4,0,2,2,2,2,6,-4,6,no
914,18,3,-3,-4,3,4,2,f,-4,0,2,0,2,1,6,-4,10,edu
915,20,4,4,-3,2,4,4,f,-4,0,1,2,0,2,7,-4,9,edu
1001,20,1,-2,0,0,3,2,f,-2,0,2,2,1,1,7,-3,10,edu
1002,20,1,2,1,1,1,-2,h,-2,0,2,3,2,2,5,-2,8,worker
1003,21,1,-2,1,0,3,2,h,-1,0,3,2,3,2,6,-2,10,worker
1004,18,-4,3,2,-2,1,-4,h,-4,0,3,2,0,2,5,2,9,edu
1005,21,-2,2,-1,3,3,-2,h,-3,0,2,2,3,2,8,-3,11,edu
1006,20,3,1,-2,3,3,3,h,-3,0,2,2,1,2,7,-3,10,edu
1007,19,1,3,-3,4,4,4,f,-4,0,0,2,0,2,5,3,8,edu
1008,36,3,2,0,4,4,4,f,-4,0,2,2,1,2,5,-4,10,worker
1009,23,0,-4,-4,4,4,4,f,-4,0,1,2,2,1,6,4,12,edu
1010,20,4,3,3,4,4,4,f,-4,0,3,2,2,2,2,4,9,edu
1011,21,-1,3,1,-1,1,1,h,0,0,1,1,0,1,9,-4,9,edu
1012,20,-2,2,-2,-2,3,0,h,-2,0,2,0,2,1,7,-3,10,edu
1013,20,0,0,-2,2,4,2,f,-4,0,2,1,0,2,6,1,9,edu
1014,21,3,3,-2,0,3,4,h,2,0,2,1,0,1,5,-4,11,edu
1015,20,1,-3,2,2,3,2,f,-3,0,2,1,2,1,7,-3,9,edu
1101,42,4,-4,-4,4,4,4,f,-4,0,2,2,1,1,1,-4,11,auto
1102,36,4,0,0,3,4,4,f,-3,0,3,3,0,1,5,-4,8,worker
1103,26,4,2,-4,4,4,1,h,-4,0,3,1,1,1,1,-4,12,worker
1104,22,-4,3,1,-4,3,3,h,3,0,3,3,3,3,8,-4,12,edu
1105,20,-3,-3,-4,4,4,4,h,-4,0,2,1,2,1,4,-4,9,edu
1106,30,-1,0,3,3,3,3,f,-2,0,2,2,2,2,7,-3,8,worker
1107,28,4,-3,-3,4,4,4,f,-4,0,3,3,1,2,2,-4,10,worker
1108,18,-1,-3,0,2,4,0,h,-4,0,3,1,2,2,4,-4,9,edu
1109,42,4,4,4,2,4,4,f,-4,0,2,2,2,2,1,-4,8,worker
1110,55,4,0,-4,4,4,4,f,4,0,2,2,2,2,1,4,5,worker
1111,22,2,4,-4,1,2,3,f,-4,0,2,0,0,0,4,-3,10,edu
1112,23,3,2,-2,4,4,3,h,-3,0,3,1,3,1,4,-2,11,edu
1113,62,4,-2,-1,1,3,3,h,-4,0,3,2,2,2,2,1,9,worker
1114,19,4,-4,4,4,4,4,f,-4,0,3,3,1,2,6,-4,8,edu
1115,19,-4,1,-4,2,4,3,f,-4,0,2,2,1,2,2,-4,11,edu
1201,38,1,0,2,1,1,2,f,0,0,2,1,1,2,3,0,8,worker
1202,30,-1,2,-2,3,4,1,h,-2,0,2,1,2,2,8,2,12,worker
1203,23,-2,3,1,4,4,-2,h,-2,0,3,2,3,2,7,2,11,edu
1204,22,2,-3,-3,3,4,4,f,-3,0,2,2,2,1,1,-4,11,edu
1205,29,1,3,1,-4,4,-3,h,-1,0,3,2,0,1,10,-4,12,worker
1206,21,3,-2,-3,3,3,3,h,-4,0,3,2,0,1,8,-4,11,edu
1207,23,4,-4,-4,4,4,4,f,-4,0,2,2,1,2,3,-4,9,edu
1208,22,1,2,-1,3,3,3,f,-3,0,1,1,2,1,6,-4,11,edu
1209,25,4,1,0,4,4,4,f,-4,0,3,2,0,2,3,-4,10,no
1210,21,-3,-2,-2,2,3,4,h,-3,0,3,2,1,1,7,-3,11,edu
1211,38,4,0,-2,3,4,2,f,-4,0,2,3,2,2,7,-2,6,worker
1212,32,-1,3,-1,3,3,4,f,0,0,3,1,2,1,7,0,12,worker
1213,28,3,0,-2,1,3,1,f,0,0,3,1,3,2,8,-4,12,worker
1214,22,-1,2,0,-1,1,1,h,0,0,1,2,1,2,8,3,10,edu
1215,38,1,3,-2,4,4,4,f,-4,0,3,2,2,2,5,-4,8,worker
1301,19,4,2,-1,4,3,4,h,-4,0,3,2,2,2,6,-3,9,edu
1302,23,3,-2,-3,4,4,4,f,-4,0,2,3,1,3,1,-4,13,edu
1303,20,-3,2,4,1,1,1,f,1,0,1,2,1,2,8,1,10,edu
1304,22,3,2,-1,-3,3,3,h,-1,0,3,2,2,1,9,-3,12,edu
1305,23,4,-2,-3,4,4,4,f,-4,0,3,3,3,3,4,-4,12,edu
1306,21,-4,0,0,2,4,3,h,-4,0,3,2,1,1,7,-2,10,edu
1307,48,1,1,3,2,4,3,f,-4,0,2,2,2,1,5,-3,8,worker
1308,20,4,-4,-4,4,4,4,h,-4,0,3,2,3,2,5,-4,11,edu
1309,22,-2,2,-1,2,2,2,h,-2,0,2,2,2,2,6,-3,12,edu
1310,21,2,3,2,-1,2,2,h,-4,0,2,3,1,2,7,0,9,edu
1311,28,1,1,2,3,3,2,f,-3,0,1,2,0,1,8,0,10,auto
1312,20,-1,0,1,1,3,2,h,-1,0,2,1,0,1,9,-2,11,edu
1313,19,3,1,-2,-1,2,-2,h,-2,0,3,2,0,1,6,-4,9,edu
1314,20,3,0,-2,3,4,4,f,-4,0,2,2,1,3,2,-4,9,edu
1315,22,0,0,-3,4,3,2,h,-4,0,3,2,3,1,3,-4,11,edu
1401,20,3,1,3,4,4,4,f,-4,0,0,0,3,0,5,-4,11,edu
1402,62,2,0,0,3,3,2,f,2,0,2,2,2,2,7,-3,14,worker
1403,44,3,-2,3,3,3,3,f,-3,0,1,1,2,2,5,-2,10,worker
1404,29,4,-2,-3,3,4,4,h,-4,0,2,2,1,2,4,-4,12,worker
1405,22,2,2,2,2,4,4,f,-2,0,2,2,1,2,6,-4,12,edu
1406,34,4,4,0,1,4,4,h,0,0,3,2,2,3,5,-4,11,edu
1407,23,-4,-4,-4,4,4,0,f,-4,0,2,2,0,2,7,-4,12,edu
1408,20,-1,2,-2,3,4,-2,h,-4,0,3,1,1,2,6,-4,9,edu
1409,21,3,0,-4,2,3,4,h,-4,0,1,2,1,1,2,-2,11,edu
1410,26,3,2,-4,-1,4,3,f,-2,0,2,2,1,2,6,3,12,edu
1411,41,2,0,-4,3,4,0,f,-4,0,1,2,2,2,5,-4,12,auto
1412,22,4,4,-4,4,4,4,f,-4,0,2,3,1,3,5,-4,9,edu
1413,21,0,0,0,0,0,0,h,0,0,1,1,1,1,10,0,9,edu
1414,46,4,0,-4,3,4,4,f,-4,0,2,1,1,2,1,0,10,no
1415,24,4,-3,4,4,4,2,h,-3,0,3,1,1,2,5,-4,11,edu
1501,30,4,0,4,4,4,4,f,-4,0,3,3,3,3,5,-4,10,worker
1502,19,3,2,-2,1,4,3,h,-2,0,2,2,2,1,3,-4,9,edu
1503,21,-2,-4,-4,4,4,-1,f,-4,0,3,1,1,2,3,-3,9,edu
1504,20,4,-3,2,4,4,4,h,-4,0,1,2,0,2,3,-4,9,edu
1505,20,-2,2,1,1,3,2,f,-3,0,2,2,1,2,6,-3,9,edu
1506,20,-1,1,-1,4,4,2,f,-4,0,2,1,1,0,5,-3,9,edu
1507,21,-1,3,-2,3,3,2,h,-3,0,3,1,2,2,8,-1,11,edu
1508,22,2,1,-2,4,4,4,f,-4,0,2,3,1,3,7,-3,11,edu
1509,33,4,-3,-4,4,4,4,h,-4,0,3,1,0,3,4,-4,6,no
1510,20,-1,2,0,2,4,-2,h,-2,0,3,2,2,2,8,-2,10,edu
1511,21,0,-3,-3,3,4,3,h,-4,0,2,3,0,2,2,-4,9,edu
1512,21,3,-2,2,2,4,4,h,-3,0,3,3,2,2,3,-3,11,edu
1513,28,4,-2,3,4,4,4,f,-3,0,2,1,1,2,10,-4,6,no
1514,21,0,2,-2,-1,3,1,h,-1,0,1,0,3,1,7,-1,11,edu
1515,19,-1,-2,-4,1,0,1,f,-4,0,2,2,2,2,6,-4,8,edu
1601,19,3,-1,-3,2,3,4,h,-2,0,2,2,1,1,8,-4,8,edu
1602,22,3,-3,-1,3,3,-1,h,-4,0,3,2,3,2,6,1,11,edu
1603,27,-4,2,-4,4,4,4,h,-3,0,1,0,1,1,6,4,14,auto
1604,46,-2,-4,-4,4,4,4,f,-4,0,2,3,1,2,5,-4,7,worker
1605,27,4,3,2,2,4,4,f,-3,0,1,1,2,2,4,-4,10,worker
1606,19,-4,2,2,-1,1,-1,h,-1,0,3,3,0,1,10,2,10,edu
1607,20,1,-4,-1,4,4,3,f,-4,0,2,1,1,2,2,-4,9,edu
